Info 0    [18:38:35.714] Starting TS Server
        at IOSession.Session.onMessage (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (node:events:369:20)
        at Interface._onLine (node:readline:444:10)
        at Interface._normalWrite (node:readline:598:12)
        at Socket.ondata (node:readline:248:10)
        at Socket.emit (node:events:369:20)
        at addChunk (node:internal/streams/readable:313:12)
        at readableAddChunk (node:internal/streams/readable:288:9)
        at Socket.Readable.push (node:internal/streams/readable:227:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 4901 [19:05:03.362] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4902 [19:05:03.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false Elapsed: 49.89752800017595ms
Info 4903 [19:05:03.412] Different program with same set of files:: structureIsReused:: 2
Err 4904  [19:05:03.459] Exception on executing command {"command":"getCodeFixes","seq":5147,"type":"request","arguments":{"file":"/home/gfteixeira/Documentos/web/react/react-cryptotracker/src/Form.js","startLine":2,"startOffset":14,"endLine":2,"endOffset":14,"errorCodes":[1109,1005,7027]}}:

    BADCLIENT: Bad error code, 1109 not found in range 14..14 (found: false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"LessThanToken","errorCode":7027,"start":14,"length":0}

    Error: BADCLIENT: Bad error code, 1109 not found in range 14..14 (found: false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"LessThanToken","errorCode":7027,"start":14,"length":0}
        at doChange (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:144515:26)
        at /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:144498:96
        at Function.ChangeTracker.with (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:138267:17)
        at Object.getCodeActions (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:144498:64)
        at /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:139452:77
        at Object.flatMap (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getFixes (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:139452:23)
        at /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:153679:35
        at Object.flatMap (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getCodeFixesAtPosition (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:153677:23)
        at IOSession.Session.getCodeFixes (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:164897:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:163549:61)
        at /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (node:events:369:20)
        at Interface._onLine (node:readline:444:10)
        at Interface._normalWrite (node:readline:598:12)
        at Socket.ondata (node:readline:248:10)
        at Socket.emit (node:events:369:20)
        at addChunk (node:internal/streams/readable:313:12)
        at readableAddChunk (node:internal/streams/readable:288:9)
        at Socket.Readable.push (node:internal/streams/readable:227:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 4905 [19:05:04.867] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4906 [19:05:04.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false Elapsed: 48.95899499952793ms
Info 4907 [19:05:04.916] Different program with same set of files:: structureIsReused:: 2
Info 4908 [19:05:05.250] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4909 [19:05:05.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false Elapsed: 57.66444799955934ms
Info 4910 [19:05:05.308] Different program with same set of files:: structureIsReused:: 2
Info 4911 [19:05:08.003] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4912 [19:05:08.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false Elapsed: 48.78161200042814ms
Info 4913 [19:05:08.052] Different program with same set of files:: structureIsReused:: 2
Info 4914 [19:05:08.980] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4915 [19:05:09.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false Elapsed: 53.22734699957073ms
Info 4916 [19:05:09.033] Different program with same set of files:: structureIsReused:: 2
Info 4917 [19:05:09.036] getCompletionData: Get current token: 0.005884000100195408
Info 4918 [19:05:09.036] getCompletionData: Is inside comment: 0.02240900043398142
Info 4919 [19:05:09.036] getCompletionData: Get previous token 1: 0.012236000038683414
Info 4920 [19:05:09.036] getCompletionData: Get previous token 2: 0.0045110005885362625
Info 4921 [19:05:09.043] collectAutoImports: starting, not resolving module specifiers
Info 4922 [19:05:09.043] collectAutoImports: module specifier cache size: 0
Info 4923 [19:05:09.044] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 4924 [19:05:09.257] forEachExternalModuleToImportFrom autoImportProvider: 140.12449500057846
Info 4925 [19:05:09.257] getSymbolToExportInfoMap: caching results
Info 4926 [19:05:09.257] getSymbolToExportInfoMap: done in 213.48400299996138 ms
Info 4927 [19:05:09.301] collectAutoImports: done in 257.242991999723 ms
Info 4928 [19:05:09.301] getCompletionData: Semantic work: 264.2460389994085
Info 4929 [19:05:09.324] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.766639000736177
Info 4930 [19:05:09.332] getCompletionData: Get current token: 0.005827999673783779
Info 4931 [19:05:09.332] getCompletionData: Is inside comment: 0.02953500021249056
Info 4932 [19:05:09.332] getCompletionData: Get previous token 1: 0.02022700011730194
Info 4933 [19:05:09.333] getCompletionData: Get previous token 2: 0.009577999822795391
Info 4934 [19:05:09.340] collectAutoImports: starting, not resolving module specifiers
Info 4935 [19:05:09.340] collectAutoImports: module specifier cache size: 55
Info 4936 [19:05:09.340] getSymbolToExportInfoMap: cache hit
Info 4937 [19:05:09.359] collectAutoImports: done in 19.309720000252128 ms
Info 4938 [19:05:09.359] getCompletionData: Semantic work: 26.46676700003445
Info 4939 [19:05:09.381] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.067011000588536
Info 4940 [19:05:09.390] getCompletionData: Get current token: 0.0032259998843073845
Info 4941 [19:05:09.390] getCompletionData: Is inside comment: 0.029701000079512596
Info 4942 [19:05:09.390] getCompletionData: Get previous token 1: 0.01218000054359436
Info 4943 [19:05:09.390] getCompletionData: Get previous token 2: 0.004443000070750713
Info 4944 [19:05:09.396] collectAutoImports: starting, not resolving module specifiers
Info 4945 [19:05:09.396] collectAutoImports: module specifier cache size: 55
Info 4946 [19:05:09.396] getSymbolToExportInfoMap: cache hit
Info 4947 [19:05:09.426] collectAutoImports: done in 29.534034999087453 ms
Info 4948 [19:05:09.426] getCompletionData: Semantic work: 36.05911100003868
Info 4949 [19:05:09.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.52617899980396
Info 4950 [19:05:09.454] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4951 [19:05:09.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false Elapsed: 49.68394500017166ms
Info 4952 [19:05:09.504] Different program with same set of files:: structureIsReused:: 2
Info 4953 [19:05:09.504] getCompletionData: Get current token: 0.00522099994122982
Info 4954 [19:05:09.504] getCompletionData: Is inside comment: 0.019945000298321247
Info 4955 [19:05:09.504] getCompletionData: Get previous token 1: 0.012829000130295753
Info 4956 [19:05:09.504] getCompletionData: Get previous token 2: 0.006532000377774239
Info 4957 [19:05:09.510] collectAutoImports: starting, not resolving module specifiers
Info 4958 [19:05:09.510] collectAutoImports: module specifier cache size: 55
Info 4959 [19:05:09.519] getSymbolToExportInfoMap: cache hit
Info 4960 [19:05:09.684] collectAutoImports: done in 173.93528999947011 ms
Info 4961 [19:05:09.684] getCompletionData: Semantic work: 179.88707200065255
Info 4962 [19:05:09.707] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.464248000644147
Info 4963 [19:05:09.717] getCompletionData: Get current token: 0.004900999367237091
Info 4964 [19:05:09.717] getCompletionData: Is inside comment: 0.028958999551832676
Info 4965 [19:05:09.717] getCompletionData: Get previous token 1: 0.021131999790668488
Info 4966 [19:05:09.717] getCompletionData: Get previous token 2: 0.007360000163316727
Info 4967 [19:05:09.727] collectAutoImports: starting, not resolving module specifiers
Info 4968 [19:05:09.727] collectAutoImports: module specifier cache size: 135
Info 4969 [19:05:09.731] getSymbolToExportInfoMap: cache hit
Info 4970 [19:05:09.873] collectAutoImports: done in 146.46073099970818 ms
Info 4971 [19:05:09.874] getCompletionData: Semantic work: 156.07966400031
Info 4972 [19:05:09.884] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.481141000054777
Info 4973 [19:05:09.890] getCompletionData: Get current token: 0.0031850002706050873
Info 4974 [19:05:09.890] getCompletionData: Is inside comment: 0.01970200054347515
Info 4975 [19:05:09.890] getCompletionData: Get previous token 1: 0.013224000111222267
Info 4976 [19:05:09.890] getCompletionData: Get previous token 2: 0.005005999468266964
Info 4977 [19:05:09.893] collectAutoImports: starting, not resolving module specifiers
Info 4978 [19:05:09.893] collectAutoImports: module specifier cache size: 135
Info 4979 [19:05:09.896] getSymbolToExportInfoMap: cache hit
Info 4980 [19:05:10.025] collectAutoImports: done in 131.8062950000167 ms
Info 4981 [19:05:10.025] getCompletionData: Semantic work: 135.04540599975735
Info 4982 [19:05:10.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.067205999977887
Info 4983 [19:05:10.054] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4984 [19:05:10.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false Elapsed: 79.14114999957383ms
Info 4985 [19:05:10.133] Different program with same set of files:: structureIsReused:: 2
Info 4986 [19:05:10.718] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4987 [19:05:10.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false Elapsed: 58.98220899980515ms
Info 4988 [19:05:10.778] Different program with same set of files:: structureIsReused:: 2
Info 4989 [19:05:10.780] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4990 [19:05:10.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false Elapsed: 41.186383000575006ms
Info 4991 [19:05:10.822] Different program with same set of files:: structureIsReused:: 2
Info 4992 [19:05:11.827] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4993 [19:05:11.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false Elapsed: 49.763155000284314ms
Info 4994 [19:05:11.877] Different program with same set of files:: structureIsReused:: 2
Info 4995 [19:05:12.255] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4996 [19:05:12.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false Elapsed: 56.65815799962729ms
Info 4997 [19:05:12.312] Different program with same set of files:: structureIsReused:: 2
Info 4998 [19:05:13.875] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4999 [19:05:13.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false Elapsed: 62.20581700000912ms
Info 5000 [19:05:13.938] Different program with same set of files:: structureIsReused:: 2
Info 5001 [19:05:13.939] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5002 [19:05:13.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false Elapsed: 45.67201199941337ms
Info 5003 [19:05:13.985] Different program with same set of files:: structureIsReused:: 2
Info 5004 [19:05:14.948] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5005 [19:05:14.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false Elapsed: 48.704219999723136ms
Info 5006 [19:05:14.997] Different program with same set of files:: structureIsReused:: 2
Info 5007 [19:05:16.898] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5008 [19:05:16.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false Elapsed: 52.47038200031966ms
